

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2500  068A  1303               	bcf	3,6	;RP1=0, select bank1
  2501  068B  084F               	movf	(_main$956+1)^(0+128),w
  2502  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2503  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2504  068E  00B4               	movwf	?_sprintf+9
  2505  068F  1683               	bsf	3,5	;RP0=1, select bank1
  2506  0690  1303               	bcf	3,6	;RP1=0, select bank1
  2507  0691  084E               	movf	_main$956^(0+128),w
  2508  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0694  00B3               	movwf	?_sprintf+8
  2511  0695  30A0               	movlw	(low (_dataFreq| 0))& (0+255)
  2512  0696  120A  158A  2716  120A  118A  	fcall	_sprintf
  2513                           
  2514                           ;main.c: 237: lcd_printStringXY(dataFreq,2,2);
  2515  069B  30A0               	movlw	(low (_dataFreq| 0))& (0+255)
  2516  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2517  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2518  069E  00A4               	movwf	lcd_printStringXY@str
  2519  069F  3000               	movlw	0
  2520  06A0  00A5               	movwf	lcd_printStringXY@str+1
  2521  06A1  3002               	movlw	2
  2522  06A2  00DE               	movwf	??_main
  2523  06A3  085E               	movf	??_main,w
  2524  06A4  00A6               	movwf	lcd_printStringXY@x
  2525  06A5  3002               	movlw	2
  2526  06A6  00DF               	movwf	??_main+1
  2527  06A7  085F               	movf	??_main+1,w
  2528  06A8  00A7               	movwf	lcd_printStringXY@y
  2529  06A9  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2530                           
  2531                           ;main.c: 239: }
  2532  06AE  2D07               	goto	l3057
  2533  06AF                     l97:	
  2534                           
  2535                           ;main.c: 240: else if(flag_count%2!=0)
  2536  06AF  1C62               	btfss	_flag_count,0
  2537  06B0  2D07               	goto	l3057
  2538                           
  2539                           ;main.c: 241: {
  2540                           ;main.c: 242: PORTCbits.RC3=0;
  2541  06B1  1187               	bcf	7,3	;volatile
  2542                           
  2543                           ;main.c: 243: PORTCbits.RC4=1;
  2544  06B2  1607               	bsf	7,4	;volatile
  2545                           
  2546                           ;main.c: 244: lcd_printStringXY("ENABLE OFF",2,1);
  2547  06B3  30D2               	movlw	low (STR_5| (0+32768))
  2548  06B4  00A4               	movwf	lcd_printStringXY@str
  2549  06B5  3084               	movlw	high (STR_5| (0+32768))
  2550  06B6  00A5               	movwf	lcd_printStringXY@str+1
  2551  06B7  3002               	movlw	2
  2552  06B8  00DE               	movwf	??_main
  2553  06B9  085E               	movf	??_main,w
  2554  06BA  00A6               	movwf	lcd_printStringXY@x
  2555  06BB  01A7               	clrf	lcd_printStringXY@y
  2556  06BC  0AA7               	incf	lcd_printStringXY@y,f
  2557  06BD  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2558                           
  2559                           ;main.c: 245: ENABLE_RESET();
  2560  06C2  120A  158A  2205  120A  118A  	fcall	_ENABLE_RESET
  2561                           
  2562                           ;main.c: 247: lcd_printStringXY(data[1],4,0);
  2563  06C7  3064               	movlw	low ((_data| (0+32768)+40))
  2564  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2565  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2566  06CA  00A4               	movwf	lcd_printStringXY@str
  2567  06CB  3084               	movlw	high ((_data| (0+32768)+40))
  2568  06CC  00A5               	movwf	lcd_printStringXY@str+1
  2569  06CD  3004               	movlw	4
  2570  06CE  00DE               	movwf	??_main
  2571  06CF  085E               	movf	??_main,w
  2572  06D0  00A6               	movwf	lcd_printStringXY@x
  2573  06D1  01A7               	clrf	lcd_printStringXY@y
  2574  06D2  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2575                           
  2576                           ;main.c: 249: Stop_Timer();
  2577  06D7  120A  158A  2201  120A  118A  	fcall	_Stop_Timer
  2578                           
  2579                           ;main.c: 251: lcd_printStringXY(data[2],2,2);
  2580  06DC  308C               	movlw	low ((_data| (0+32768)+80))
  2581  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  2582  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  2583  06DF  00A4               	movwf	lcd_printStringXY@str
  2584  06E0  3084               	movlw	high ((_data| (0+32768)+80))
  2585  06E1  00A5               	movwf	lcd_printStringXY@str+1
  2586  06E2  3002               	movlw	2
  2587  06E3  00DE               	movwf	??_main
  2588  06E4  085E               	movf	??_main,w
  2589  06E5  00A6               	movwf	lcd_printStringXY@x
  2590  06E6  3002               	movlw	2
  2591  06E7  00DF               	movwf	??_main+1
  2592  06E8  085F               	movf	??_main+1,w
  2593  06E9  00A7               	movwf	lcd_printStringXY@y
  2594  06EA  120A  158A  225E  120A  118A  	fcall	_lcd_printStringXY
  2595  06EF  2D07               	goto	l3057
  2596  06F0                     __end_of_main:	
  2597                           
  2598                           	psect	text1
  2599  0F16                     __ptext1:	
  2600 ;; *************** function _sprintf *****************
  2601 ;; Defined at:
  2602 ;;		line 492 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;  sp              1    wreg     PTR unsigned char 
  2605 ;;		 -> dataFreq(40), 
  2606 ;;  f               2   11[BANK0 ] PTR const unsigned char 
  2607 ;;		 -> STR_4(19), 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  2610 ;;		 -> dataFreq(40), 
  2611 ;;  tmpval          4    0        struct .
  2612 ;;  val             2   27[BANK0 ] unsigned int 
  2613 ;;  cp              2    0        PTR const unsigned char 
  2614 ;;  len             2    0        unsigned int 
  2615 ;;  c               1   30[BANK0 ] char 
  2616 ;;  prec            1   26[BANK0 ] char 
  2617 ;;  flag            1   25[BANK0 ] unsigned char 
  2618 ;;  ap              1   24[BANK0 ] PTR void [1]
  2619 ;;		 -> ?_sprintf(2), 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  2   11[BANK0 ] int 
  2622 ;; Registers used:
  2623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0      10       0       0       0
  2630 ;;      Locals:         0       7       0       0       0
  2631 ;;      Temps:          0       3       0       0       0
  2632 ;;      Totals:         0      20       0       0       0
  2633 ;;Total ram usage:       20 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    3
  2636 ;; This function calls:
  2637 ;;		___lwdiv
  2638 ;;		___lwmod
  2639 ;; This function is called by:
  2640 ;;		_main
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _sprintf
  2646  0F16                     _sprintf:	
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2650                           ;sprintf@sp stored from wreg
  2651  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0F18  00BD               	movwf	sprintf@sp
  2654                           
  2655                           ;doprnt.c: 494: va_list ap;
  2656                           ;doprnt.c: 499: signed char c;
  2657                           ;doprnt.c: 506: signed char prec;
  2658                           ;doprnt.c: 508: unsigned char flag;
  2659                           ;doprnt.c: 523: union {
  2660                           ;doprnt.c: 524: unsigned long vd;
  2661                           ;doprnt.c: 525: double integ;
  2662                           ;doprnt.c: 526: } tmpval;
  2663                           ;doprnt.c: 528: unsigned int val;
  2664                           ;doprnt.c: 529: unsigned len;
  2665                           ;doprnt.c: 530: const char * cp;
  2666                           ;doprnt.c: 533: *ap = __va_start();
  2667  0F19  302D               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2668  0F1A  00B5               	movwf	??_sprintf
  2669  0F1B  0835               	movf	??_sprintf,w
  2670  0F1C  00B8               	movwf	sprintf@ap
  2671  0F1D                     l3043:	
  2672                           ;doprnt.c: 536: while(c = *f++) {
  2673                           
  2674  0F1D  082C               	movf	sprintf@f+1,w
  2675  0F1E  00B6               	movwf	??_sprintf+1
  2676  0F1F  082B               	movf	sprintf@f,w
  2677  0F20  00B5               	movwf	??_sprintf
  2678  0F21  0AAB               	incf	sprintf@f,f
  2679  0F22  1903               	skipnz
  2680  0F23  0AAC               	incf	sprintf@f+1,f
  2681  0F24  0836               	movf	??_sprintf+1,w
  2682  0F25  00FF               	movwf	127
  2683  0F26  0835               	movf	??_sprintf,w
  2684  0F27  0084               	movwf	4
  2685  0F28  120A  118A  2100  120A  158A  	fcall	stringtab
  2686  0F2D  00B7               	movwf	??_sprintf+2
  2687  0F2E  0837               	movf	??_sprintf+2,w
  2688  0F2F  00BE               	movwf	sprintf@c
  2689  0F30  083E               	movf	sprintf@c,w
  2690  0F31  1903               	btfsc	3,2
  2691  0F32  2FFB               	goto	l3045
  2692                           
  2693                           ;doprnt.c: 538: if(c != '%')
  2694  0F33  3025               	movlw	37
  2695  0F34  063E               	xorwf	sprintf@c,w
  2696  0F35  1903               	btfsc	3,2
  2697  0F36  2F43               	goto	l2999
  2698                           
  2699                           ;doprnt.c: 540: {
  2700                           ;doprnt.c: 541: ((*sp++ = (c)));
  2701  0F37  083E               	movf	sprintf@c,w
  2702  0F38  00B5               	movwf	??_sprintf
  2703  0F39  083D               	movf	sprintf@sp,w
  2704  0F3A  0084               	movwf	4
  2705  0F3B  0835               	movf	??_sprintf,w
  2706  0F3C  1383               	bcf	3,7	;select IRP bank0
  2707  0F3D  0080               	movwf	0
  2708  0F3E  3001               	movlw	1
  2709  0F3F  00B5               	movwf	??_sprintf
  2710  0F40  0835               	movf	??_sprintf,w
  2711  0F41  07BD               	addwf	sprintf@sp,f
  2712                           
  2713                           ;doprnt.c: 542: continue;
  2714  0F42  2F1D               	goto	l3043
  2715  0F43                     l2999:	
  2716                           
  2717                           ;doprnt.c: 543: }
  2718                           ;doprnt.c: 548: flag = 0;
  2719  0F43  01B9               	clrf	sprintf@flag
  2720                           
  2721                           ;doprnt.c: 822: }
  2722                           
  2723                           ;doprnt.c: 813: continue;
  2724                           
  2725                           ;doprnt.c: 802: default:
  2726                           
  2727                           ;doprnt.c: 698: case 'i':
  2728                           ;doprnt.c: 699: break;
  2729                           
  2730                           ;doprnt.c: 697: case 'd':
  2731                           
  2732                           ;doprnt.c: 638: goto alldone;
  2733                           
  2734                           ;doprnt.c: 637: case 0:
  2735                           
  2736                           ;doprnt.c: 635: switch(c = *f++) {
  2737  0F44  082C               	movf	sprintf@f+1,w
  2738  0F45  00B6               	movwf	??_sprintf+1
  2739  0F46  082B               	movf	sprintf@f,w
  2740  0F47  00B5               	movwf	??_sprintf
  2741  0F48  0AAB               	incf	sprintf@f,f
  2742  0F49  1903               	skipnz
  2743  0F4A  0AAC               	incf	sprintf@f+1,f
  2744  0F4B  0836               	movf	??_sprintf+1,w
  2745  0F4C  00FF               	movwf	127
  2746  0F4D  0835               	movf	??_sprintf,w
  2747  0F4E  0084               	movwf	4
  2748  0F4F  120A  118A  2100  120A  158A  	fcall	stringtab
  2749  0F54  00BE               	movwf	sprintf@c
  2750                           
  2751                           ; Switch size 1, requested type "space"
  2752                           ; Number of cases is 3, Range of values is 0 to 105
  2753                           ; switch strategies available:
  2754                           ; Name         Instructions Cycles
  2755                           ; simple_byte           10     6 (average)
  2756                           ; jumptable            260     6 (fixed)
  2757                           ;	Chosen strategy is simple_byte
  2758  0F55  3A00               	xorlw	0	; case 0
  2759  0F56  1903               	skipnz
  2760  0F57  2FFB               	goto	l3045
  2761  0F58  3A64               	xorlw	100	; case 100
  2762  0F59  1903               	skipnz
  2763  0F5A  2F5F               	goto	l3005
  2764  0F5B  3A0D               	xorlw	13	; case 105
  2765  0F5C  1903               	skipnz
  2766  0F5D  2F5F               	goto	l3005
  2767  0F5E  2F1D               	goto	l3043
  2768  0F5F                     l3005:	
  2769                           
  2770                           ;doprnt.c: 1253: {
  2771                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2772  0F5F  0838               	movf	sprintf@ap,w
  2773  0F60  0084               	movwf	4
  2774  0F61  1383               	bcf	3,7	;select IRP bank0
  2775  0F62  0800               	movf	0,w
  2776  0F63  00BB               	movwf	sprintf@val
  2777  0F64  0A84               	incf	4,f
  2778  0F65  0800               	movf	0,w
  2779  0F66  00BC               	movwf	sprintf@val+1
  2780  0F67  3002               	movlw	2
  2781  0F68  00B5               	movwf	??_sprintf
  2782  0F69  0835               	movf	??_sprintf,w
  2783  0F6A  07B8               	addwf	sprintf@ap,f
  2784                           
  2785                           ;doprnt.c: 1261: if((int)val < 0) {
  2786  0F6B  1FBC               	btfss	sprintf@val+1,7
  2787  0F6C  2F76               	goto	l3015
  2788                           
  2789                           ;doprnt.c: 1262: flag |= 0x03;
  2790  0F6D  3003               	movlw	3
  2791  0F6E  00B5               	movwf	??_sprintf
  2792  0F6F  0835               	movf	??_sprintf,w
  2793  0F70  04B9               	iorwf	sprintf@flag,f
  2794                           
  2795                           ;doprnt.c: 1263: val = -val;
  2796  0F71  09BB               	comf	sprintf@val,f
  2797  0F72  09BC               	comf	sprintf@val+1,f
  2798  0F73  0ABB               	incf	sprintf@val,f
  2799  0F74  1903               	skipnz
  2800  0F75  0ABC               	incf	sprintf@val+1,f
  2801  0F76                     l3015:	
  2802                           
  2803                           ;doprnt.c: 1264: }
  2804                           ;doprnt.c: 1266: }
  2805                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2806  0F76  01BE               	clrf	sprintf@c
  2807  0F77  0ABE               	incf	sprintf@c,f
  2808  0F78  3005               	movlw	5
  2809  0F79  063E               	xorwf	sprintf@c,w
  2810  0F7A  1903               	btfsc	3,2
  2811  0F7B  2FA1               	goto	l3027
  2812  0F7C                     l3021:	
  2813                           
  2814                           ;doprnt.c: 1306: if(val < dpowers[c])
  2815  0F7C  083E               	movf	sprintf@c,w
  2816  0F7D  00B5               	movwf	??_sprintf
  2817  0F7E  0735               	addwf	??_sprintf,w
  2818  0F7F  3E32               	addlw	low (_dpowers| (0+32768))
  2819  0F80  0084               	movwf	4
  2820  0F81  3084               	movlw	high (_dpowers| (0+32768))
  2821  0F82  1803               	skipnc
  2822  0F83  3E01               	addlw	1
  2823  0F84  00FF               	movwf	127
  2824  0F85  120A  118A  2100  120A  158A  	fcall	stringtab
  2825  0F8A  00B6               	movwf	??_sprintf+1
  2826  0F8B  120A  118A  2100  120A  158A  	fcall	stringtab
  2827  0F90  00B7               	movwf	??_sprintf+2
  2828  0F91  0837               	movf	??_sprintf+2,w
  2829  0F92  023C               	subwf	sprintf@val+1,w
  2830  0F93  1D03               	skipz
