

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2315  0EF9                     __ptext5:	
  2316 ;; *************** function _OneWire_reset *****************
  2317 ;; Defined at:
  2318 ;;		line 3 in file "OneWire.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  err             1    2[COMMON] unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      unsigned char 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       0       0       0       0
  2333 ;;      Locals:         1       0       0       0       0
  2334 ;;      Temps:          2       0       0       0       0
  2335 ;;      Totals:         3       0       0       0       0
  2336 ;;Total ram usage:        3 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_w1_rom_search
  2342 ;;		_OneWire_command
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _OneWire_reset
  2348  0EF9                     _OneWire_reset:	
  2349                           
  2350                           ;OneWire.c: 5: uint8_t err;
  2351                           ;OneWire.c: 6: PORTCbits.RC0=0;
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _OneWire_reset: [wreg+status,2+status,0]
  2355  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0EFB  1007               	bcf	7,0	;volatile
  2358                           
  2359                           ;OneWire.c: 7: TRISC0=0;
  2360  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0EFE  1007               	bcf	7,0	;volatile
  2363                           
  2364                           ;OneWire.c: 8: _delay((unsigned long)((480)*(8000000/4000000.0)));
  2365  0EFF  30BF               	movlw	191
  2366  0F00  00F0               	movwf	??_OneWire_reset
  2367  0F01                     u2347:	
  2368  0F01  2F02               	nop2
  2369  0F02  0BF0               	decfsz	??_OneWire_reset,f
  2370  0F03  2F01               	goto	u2347
  2371  0F04  2F05               	nop2
  2372  0F05  2F06               	nop2
  2373                           
  2374                           ;OneWire.c: 9: TRISC0=1;
  2375  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0F08  1407               	bsf	7,0	;volatile
  2378                           
  2379                           ;OneWire.c: 10: _delay((unsigned long)((66)*(8000000/4000000.0)));
  2380  0F09  302B               	movlw	43
  2381  0F0A  00F0               	movwf	??_OneWire_reset
  2382  0F0B                     u2357:	
  2383  0F0B  0BF0               	decfsz	??_OneWire_reset,f
  2384  0F0C  2F0B               	goto	u2357
  2385  0F0D  2F0E               	nop2
  2386                           
  2387                           ;OneWire.c: 11: err=PORTC&(1<<PORTCbits.RC0);
  2388  0F0E  3001               	movlw	1
  2389  0F0F  00F0               	movwf	??_OneWire_reset
  2390  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0F12  0807               	movf	7,w	;volatile
  2393  0F13  3901               	andlw	1
  2394  0F14  3E01               	addlw	1
  2395  0F15  2F18               	goto	u1754
  2396  0F16                     u1755:	
  2397  0F16  1003               	clrc
  2398  0F17  0DF0               	rlf	??_OneWire_reset,f
  2399  0F18                     u1754:	
  2400  0F18  3EFF               	addlw	-1
  2401  0F19  1D03               	skipz
  2402  0F1A  2F16               	goto	u1755
  2403  0F1B  0870               	movf	??_OneWire_reset,w
  2404  0F1C  0507               	andwf	7,w	;volatile
  2405  0F1D  00F1               	movwf	??_OneWire_reset+1
  2406  0F1E  0871               	movf	??_OneWire_reset+1,w
  2407  0F1F  00F2               	movwf	OneWire_reset@err
  2408                           
  2409                           ;OneWire.c: 12: _delay((unsigned long)((480-66)*(8000000/4000000.0)));
  2410  0F20  30A5               	movlw	165
  2411  0F21  00F0               	movwf	??_OneWire_reset
  2412  0F22                     u2367:	
  2413  0F22  2F23               	nop2
  2414  0F23  0BF0               	decfsz	??_OneWire_reset,f
  2415  0F24  2F22               	goto	u2367
  2416  0F25  2F26               	nop2
  2417                           
  2418                           ;OneWire.c: 13: if(RC0==0)
  2419  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0F28  1807               	btfsc	7,0	;volatile
  2422  0F29  2F2C               	goto	l1862
  2423                           
  2424                           ;OneWire.c: 14: {
  2425                           ;OneWire.c: 15: err=1;
  2426  0F2A  01F2               	clrf	OneWire_reset@err
  2427  0F2B  0AF2               	incf	OneWire_reset@err,f
  2428  0F2C                     l1862:	
  2429                           
  2430                           ;OneWire.c: 16: }
  2431                           ;OneWire.c: 18: return err;
  2432  0F2C  0872               	movf	OneWire_reset@err,w
  2433  0F2D  0008               	return
  2434  0F2E                     __end_of_OneWire_reset:	
  2435                           
  2436                           	psect	text6
  2437  0E6C                     __ptext6:	
  2438 ;; *************** function _Usart_PrintString *****************
  2439 ;; Defined at:
  2440 ;;		line 58 in file "USART.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  Text            2    1[COMMON] PTR unsigned char 
  2443 ;;		 -> STR_15(1), read_meas@s(30), STR_11(5), STR_10(18), 
  2444 ;;		 -> STR_8(12), STR_6(18), STR_4(18), STR_2(18), 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  i               1    4[COMMON] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         2       0       0       0       0
  2457 ;;      Locals:         1       0       0       0       0
  2458 ;;      Temps:          1       0       0       0       0
  2459 ;;      Totals:         4       0       0       0       0
  2460 ;;Total ram usage:        4 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		_Transmit_char
  2465 ;; This function is called by:
  2466 ;;		_start_meas
  2467 ;;		_read_meas
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _Usart_PrintString
  2473  0E6C                     _Usart_PrintString:	
  2474                           
  2475                           ;USART.c: 60: char i=0;
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _Usart_PrintString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2479  0E6C  01F4               	clrf	Usart_PrintString@i
  2480                           
  2481                           ;USART.c: 61: for(i=0;Text[i]!='\0';i++)
  2482  0E6D  01F4               	clrf	Usart_PrintString@i
  2483  0E6E                     l1892:	
  2484  0E6E  0874               	movf	Usart_PrintString@i,w
  2485  0E6F  0771               	addwf	Usart_PrintString@Text,w
  2486  0E70  0084               	movwf	4
  2487  0E71  0872               	movf	Usart_PrintString@Text+1,w
  2488  0E72  1803               	skipnc
  2489  0E73  0A72               	incf	Usart_PrintString@Text+1,w
  2490  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0E76  00FF               	movwf	127
  2493  0E77  120A  158A  2000  120A  158A  	fcall	stringtab
  2494  0E7C  3A00               	xorlw	0
  2495  0E7D  1903               	btfsc	3,2
  2496  0E7E  0008               	return
  2497                           
  2498                           ;USART.c: 62: {
  2499                           ;USART.c: 63: Transmit_char(Text[i]);
  2500  0E7F  0874               	movf	Usart_PrintString@i,w
  2501  0E80  0771               	addwf	Usart_PrintString@Text,w
  2502  0E81  0084               	movwf	4
  2503  0E82  0872               	movf	Usart_PrintString@Text+1,w
  2504  0E83  1803               	skipnc
  2505  0E84  0A72               	incf	Usart_PrintString@Text+1,w
  2506  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0E87  00FF               	movwf	127
  2509  0E88  120A  158A  2000  120A  158A  	fcall	stringtab
  2510  0E8D  120A  158A  254F  120A  158A  	fcall	_Transmit_char
  2511  0E92  3001               	movlw	1
  2512  0E93  00F3               	movwf	??_Usart_PrintString
  2513  0E94  0873               	movf	??_Usart_PrintString,w
  2514  0E95  07F4               	addwf	Usart_PrintString@i,f
  2515  0E96  2E6E               	goto	l1892
  2516  0E97                     __end_of_Usart_PrintString:	
  2517                           
  2518                           	psect	text7
  2519  0D4F                     __ptext7:	
  2520 ;; *************** function _Transmit_char *****************
  2521 ;; Defined at:
  2522 ;;		line 37 in file "USART.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  data            1    wreg     unsigned char 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  data            1    0[COMMON] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       0       0       0       0
  2537 ;;      Locals:         1       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0
  2539 ;;      Totals:         1       0       0       0       0
  2540 ;;Total ram usage:        1 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_Usart_PrintString
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _Transmit_char
  2551  0D4F                     _Transmit_char:	
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _Transmit_char: [wreg]
  2555                           ;Transmit_char@data stored from wreg
  2556  0D4F  00F0               	movwf	Transmit_char@data
  2557  0D50                     l244:	
  2558                           ;USART.c: 39: while(!TRMT);
  2559                           
  2560  0D50  1683               	bsf	3,5	;RP0=1, select bank1
  2561  0D51  1303               	bcf	3,6	;RP1=0, select bank1
  2562  0D52  1C98               	btfss	24,1	;volatile
  2563  0D53  2D50               	goto	l244
  2564                           
  2565                           ;USART.c: 40: TXREG=data;
  2566  0D54  0870               	movf	Transmit_char@data,w
  2567  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0D57  0099               	movwf	25	;volatile
  2570  0D58  0008               	return
  2571  0D59                     __end_of_Transmit_char:	
  2572                           
  2573                           	psect	text8
  2574  0D46                     __ptext8:	
  2575 ;; *************** function _OneWire_Byte_Read *****************
  2576 ;; Defined at:
  2577 ;;		line 60 in file "OneWire.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  2    9[COMMON] unsigned int 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         2       0       0       0       0
  2592 ;;      Locals:         0       0       0       0       0
  2593 ;;      Temps:          0       0       0       0       0
  2594 ;;      Totals:         2       0       0       0       0
  2595 ;;Total ram usage:        2 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    2
  2598 ;; This function calls:
  2599 ;;		_OneWire_Byte_Write
  2600 ;; This function is called by:
  2601 ;;		_read_meas
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _OneWire_Byte_Read
  2607  0D46                     _OneWire_Byte_Read:	
  2608                           
  2609                           ;OneWire.c: 62: return OneWire_Byte_Write(0xFF);
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _OneWire_Byte_Read: [wreg+status,2+status,0+pclath+cstack]
  2613  0D46  30FF               	movlw	255
  2614  0D47  120A  158A  25DD   	fcall	_OneWire_Byte_Write
  2615  0D4A  0873               	movf	?_OneWire_Byte_Write+1,w
  2616  0D4B  00FA               	movwf	?_OneWire_Byte_Read+1
  2617  0D4C  0872               	movf	?_OneWire_Byte_Write,w
  2618  0D4D  00F9               	movwf	?_OneWire_Byte_Read
  2619  0D4E  0008               	return
  2620  0D4F                     __end_of_OneWire_Byte_Read:	
  2621                           
  2622                           	psect	text9
  2623  0DDD                     __ptext9:	
  2624 ;; *************** function _OneWire_Byte_Write *****************
  2625 ;; Defined at:
  2626 ;;		line 45 in file "OneWire.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  b               1    wreg     unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  b               1    8[COMMON] unsigned char 
  2631 ;;  j               1    7[COMMON] unsigned char 
  2632 ;;  i               1    6[COMMON] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  2    2[COMMON] unsigned int 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0, pclath, cstack
